1764848631: mosquitto version 2.0.22 starting
1764848631: Config loaded from /mosquitto/config/mosquitto.conf.
1764848631: Opening ipv4 listen socket on port 1883.
1764848631: Opening ipv6 listen socket on port 1883.
1764848631: Opening websockets listen socket on port 9001.
1764848631: mosquitto version 2.0.22 running
1764848722: New connection from 138.68.11.125:56673 on port 1883.
1764848722: New client connected from 138.68.11.125:56673 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764848722: No will message specified.
1764848722: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764848722: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764853403: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853407: Received PINGREQ from mqttjs_2ed546a7
1764853407: Sending PINGRESP to mqttjs_2ed546a7
1764853408: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853408: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853408: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853408: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853408: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853408: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853408: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853408: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853413: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853413: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853417: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853417: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853417: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853417: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853417: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853417: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853418: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853418: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853419: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853419: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853419: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853419: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853419: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853419: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853423: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853423: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853424: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853424: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853424: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853424: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853424: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853424: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853467: Received PINGREQ from mqttjs_2ed546a7
1764853467: Sending PINGRESP to mqttjs_2ed546a7
1764853473: Client ESP32_Sala_2a32a7b0 closed its connection.
1764853473: New connection from 138.68.11.125:36624 on port 1883.
1764853475: New client connected from 138.68.11.125:36624 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764853475: No will message specified.
1764853475: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764853484: New connection from 138.68.11.125:18535 on port 1883.
1764853484: Client ESP32_Sala_2a32a7b0 already connected, closing old connection.
1764853484: New client connected from 138.68.11.125:18535 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764853484: No will message specified.
1764853484: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764853484: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764853484: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764853484: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853484: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853484: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764853484: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764853484: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764853484: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764853484: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764853484: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764853489: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853489: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853489: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853489: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853489: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853489: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853489: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853489: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853494: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853494: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853494: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853494: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853494: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853494: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853494: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853494: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853499: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853499: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853499: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853499: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853499: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853499: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853499: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853499: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853505: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853505: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853511: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853511: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853511: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853511: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853511: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853511: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853511: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853511: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853511: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853511: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853511: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853511: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853511: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853511: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853514: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853514: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853514: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853514: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853514: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853514: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853514: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853514: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853519: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853519: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853524: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853524: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853524: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853524: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853524: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853524: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853524: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853524: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853527: Received PINGREQ from mqttjs_2ed546a7
1764853527: Sending PINGRESP to mqttjs_2ed546a7
1764853529: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853529: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853530: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853530: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853530: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853530: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853530: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853530: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853534: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853534: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853536: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853536: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853536: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853536: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853536: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853536: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853539: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853539: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853539: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853539: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853539: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853539: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853539: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853539: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853544: Received PINGREQ from ESP32_Sala_2a32a7b0
1764853544: Sending PINGRESP to ESP32_Sala_2a32a7b0
1764853544: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853544: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853544: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853544: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853544: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853544: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853544: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853544: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853549: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853549: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853549: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853549: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853549: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853549: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853549: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853549: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853554: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853554: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853554: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853554: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853554: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853554: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853554: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853554: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853559: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853559: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853559: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853559: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853559: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853559: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853559: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853559: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853564: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853564: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853564: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853564: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853564: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853564: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853564: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853564: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853569: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853569: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853569: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853569: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853569: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853569: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853569: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853569: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853574: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853574: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853574: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853574: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853574: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853574: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853574: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853574: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853579: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853579: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853579: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853579: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853579: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853579: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853579: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853579: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853584: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853584: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853584: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853584: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853584: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853584: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853584: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853584: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853587: Received PINGREQ from mqttjs_2ed546a7
1764853587: Sending PINGRESP to mqttjs_2ed546a7
1764853589: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853589: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853589: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853589: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853589: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853589: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764853589: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853589: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764853596: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853596: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764853596: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764853596: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
